Length Target Train Loader: 89250
Length Target Validation Loader: 500
Length Source Train Loader: 89250
No checkpoint is used. Training from scratch!
[{'silog_depth': {'weight': 0.85}, 'bce': {'r': 0.3, 'ignore_index': 250}, 'snr': 'None'}]
[{'silog_depth': 1, 'bce': 0.001, 'snr': 0.01}]
Training supervised on source dataset using dense depth!
Training supervised on source dataset using semantic annotations!
Source ground truth scale is used for computing depth errors while training.
Source ground truth scale is used for computing depth errors while validating.
Training unsupervised on target dataset using self supervised depth!
Training started...
Training epoch 0 | batch 0
Training epoch 0 | batch 6568
Training epoch 0 | batch 6569
Training epoch 0 | batch 6570
Training epoch 0 | batch 6571
Training epoch 0 | batch 6572
Training epoch 0 | batch 6573
Training epoch 0 | batch 6574
Training epoch 0 | batch 6575
Training epoch 0 | batch 6576
Training epoch 0 | batch 6577
Training epoch 0 | batch 6578
Training epoch 0 | batch 6579
Training epoch 0 | batch 6580
Training epoch 0 | batch 6581
Training epoch 0 | batch 6582
Training epoch 0 | batch 6583
Training epoch 0 | batch 6584
Training epoch 0 | batch 6585
Training epoch 0 | batch 6586
Training epoch 0 | batch 6587
Training epoch 0 | batch 6588
Training epoch 0 | batch 6589
Training epoch 0 | batch 6590
Training epoch 0 | batch 6591
Training epoch 0 | batch 6592
Training epoch 0 | batch 6593
Training epoch 0 | batch 6594
Training epoch 0 | batch 6595
Training epoch 0 | batch 6596
Training epoch 0 | batch 6597
Training epoch 0 | batch 6598
Training epoch 0 | batch 6599
Training epoch 0 | batch 6600
Training epoch 0 | batch 6601
Training epoch 0 | batch 6602
Training epoch 0 | batch 6603
Training epoch 0 | batch 6604
Training epoch 0 | batch 6605
Training epoch 0 | batch 6606
Training epoch 0 | batch 6607
Training epoch 0 | batch 6608
Training epoch 0 | batch 6609
Training epoch 0 | batch 6610
Training epoch 0 | batch 6611
Training epoch 0 | batch 6612
Training epoch 0 | batch 6613
Training epoch 0 | batch 6614
Training epoch 0 | batch 6615
Training epoch 0 | batch 6616
Training epoch 0 | batch 6617
Training epoch 0 | batch 6618
Training epoch 0 | batch 6619
Training epoch 0 | batch 6620
Training epoch 0 | batch 6621
Training epoch 0 | batch 6622
Training epoch 0 | batch 6623
Training epoch 0 | batch 6624
Training epoch 0 | batch 6625
Training epoch 0 | batch 6626
Training epoch 0 | batch 6627
Training epoch 0 | batch 6628
Training epoch 0 | batch 6629
Training epoch 0 | batch 6630
Training epoch 0 | batch 6631
Training epoch 0 | batch 6632
Training epoch 0 | batch 6633
Training epoch 0 | batch 6634
Training epoch 0 | batch 6635
Training epoch 0 | batch 6636
Training epoch 0 | batch 6637
Training epoch 0 | batch 6638
Training epoch 0 | batch 6639
Training epoch 0 | batch 6640
Training epoch 0 | batch 6641
Training epoch 0 | batch 6642
Training epoch 0 | batch 6643
Training epoch 0 | batch 6644
Training epoch 0 | batch 6645
Training epoch 0 | batch 6646
Training epoch 0 | batch 6647
Training epoch 0 | batch 6648
Training epoch 0 | batch 6649
Training epoch 0 | batch 6650
Training epoch 0 | batch 6651
Training epoch 0 | batch 6652
Training epoch 0 | batch 6653
Training epoch 0 | batch 6654
Training epoch 0 | batch 6655
Training epoch 0 | batch 6656
Training epoch 0 | batch 6657
Training epoch 0 | batch 6658
Training epoch 0 | batch 6659
Training epoch 0 | batch 6660
Training epoch 0 | batch 6661
Training epoch 0 | batch 6662
Training epoch 0 | batch 6663
Training epoch 0 | batch 6664
Training epoch 0 | batch 6665
Training epoch 0 | batch 6666
Training epoch 0 | batch 6667
Training epoch 0 | batch 6668
Training epoch 0 | batch 6669
Training epoch 0 | batch 6670
Training epoch 0 | batch 6671
Training epoch 0 | batch 6672
Training epoch 0 | batch 6673
Training epoch 0 | batch 6674
Training epoch 0 | batch 6675
Training epoch 0 | batch 6676
Training epoch 0 | batch 6677
Training epoch 0 | batch 6678
Training epoch 0 | batch 6679
Training epoch 0 | batch 6680
Training epoch 0 | batch 6681
Training epoch 0 | batch 6682
Training epoch 0 | batch 6683
Training epoch 0 | batch 6684
Training epoch 0 | batch 6685
Training epoch 0 | batch 6686
Training epoch 0 | batch 6687
Training epoch 0 | batch 6688
Training epoch 0 | batch 6689
Training epoch 0 | batch 6690
Training epoch 0 | batch 6691
Training epoch 0 | batch 6692
Training epoch 0 | batch 6693
Training epoch 0 | batch 6694
Training epoch 0 | batch 6695
Training epoch 0 | batch 6696
Training epoch 0 | batch 6697
Training epoch 0 | batch 6698
Training epoch 0 | batch 6699
Training epoch 0 | batch 6700
Training epoch 0 | batch 6701
Training epoch 0 | batch 6702
Training epoch 0 | batch 6703
Training epoch 0 | batch 6704
Training epoch 0 | batch 6705
Training epoch 0 | batch 6706
Training epoch 0 | batch 6707
Training epoch 0 | batch 6708
Training epoch 0 | batch 6709
Training epoch 0 | batch 6710
Training epoch 0 | batch 6711
Training epoch 0 | batch 6712
Training epoch 0 | batch 6713
Training epoch 0 | batch 6714
Training epoch 0 | batch 6715
Training epoch 0 | batch 6716
Training epoch 0 | batch 6717
Training epoch 0 | batch 6718
Training epoch 0 | batch 6719
Training epoch 0 | batch 6720
Training epoch 0 | batch 6721
Training epoch 0 | batch 6722
Training epoch 0 | batch 6723
Training epoch 0 | batch 6724
Training epoch 0 | batch 6725
Training epoch 0 | batch 6726
Training epoch 0 | batch 6727
Training epoch 0 | batch 6728
Training epoch 0 | batch 6729
Training epoch 0 | batch 6730
Training epoch 0 | batch 6731
Training epoch 0 | batch 6732
Training epoch 0 | batch 6733
Training epoch 0 | batch 6734
Training epoch 0 | batch 6735
Training epoch 0 | batch 6736
Training epoch 0 | batch 6737
Training epoch 0 | batch 6738
Training epoch 0 | batch 6739
Training epoch 0 | batch 6740
Training epoch 0 | batch 6741
Training epoch 0 | batch 6742
Training epoch 0 | batch 6743
Training epoch 0 | batch 6744
Training epoch 0 | batch 6745
Training epoch 0 | batch 6746
Training epoch 0 | batch 6747
Training epoch 0 | batch 6748
Training epoch 0 | batch 6749
Training epoch 0 | batch 6750
Training epoch 0 | batch 6751
Training epoch 0 | batch 6752
Training epoch 0 | batch 6753
Training epoch 0 | batch 6754
Training epoch 0 | batch 6755
Training epoch 0 | batch 6756
Training epoch 0 | batch 6757
Training epoch 0 | batch 6758
Training epoch 0 | batch 6759
Training epoch 0 | batch 6760
Training epoch 0 | batch 6761
Training epoch 0 | batch 6762
Training epoch 0 | batch 6763
Training epoch 0 | batch 6764
Training epoch 0 | batch 6765
Training epoch 0 | batch 6766
Training epoch 0 | batch 6767
Training epoch 0 | batch 6768
Training epoch 0 | batch 6769
Training epoch 0 | batch 6770
Training epoch 0 | batch 6771
Training epoch 0 | batch 6772
Training epoch 0 | batch 6773
Training epoch 0 | batch 6774
Training epoch 0 | batch 6775
Training epoch 0 | batch 6776
Training epoch 0 | batch 6777
Training epoch 0 | batch 6778
Training epoch 0 | batch 6779
Training epoch 0 | batch 6780
Training epoch 0 | batch 6781
Training epoch 0 | batch 6782
Training epoch 0 | batch 6783
Training epoch 0 | batch 6784
Training epoch 0 | batch 6785
Training epoch 0 | batch 6786
Training epoch 0 | batch 6787
Training epoch 0 | batch 6788
Training epoch 0 | batch 6789
Training epoch 0 | batch 6790
Training epoch 0 | batch 6791
Training epoch 0 | batch 6792
Training epoch 0 | batch 6793
Training epoch 0 | batch 6794
Training epoch 0 | batch 6795
Training epoch 0 | batch 6796
Training epoch 0 | batch 6797
Training epoch 0 | batch 6798
Training epoch 0 | batch 6799
Training epoch 0 | batch 6800
Training epoch 0 | batch 6801
Training epoch 0 | batch 6802
Training epoch 0 | batch 6803
Training epoch 0 | batch 6804
Training epoch 0 | batch 6805
Training epoch 0 | batch 6806
Training epoch 0 | batch 6807
Training epoch 0 | batch 6808
Training epoch 0 | batch 6809
Training epoch 0 | batch 6810
Training epoch 0 | batch 6811
Training epoch 0 | batch 6812
Training epoch 0 | batch 6813
Training epoch 0 | batch 6814
Training epoch 0 | batch 6815
Training epoch 0 | batch 6816
Training epoch 0 | batch 6817
Training epoch 0 | batch 6818
Training epoch 0 | batch 6819
Training epoch 0 | batch 6820
Training epoch 0 | batch 6821
Training epoch 0 | batch 6822
Training epoch 0 | batch 6823
Training epoch 0 | batch 6824
Training epoch 0 | batch 6825
Training epoch 0 | batch 6826
Training epoch 0 | batch 6827
Training epoch 0 | batch 6828
Training epoch 0 | batch 6829
Training epoch 0 | batch 6830
Training epoch 0 | batch 6831
Training epoch 0 | batch 6832
Training epoch 0 | batch 6833
Training epoch 0 | batch 6834
Training epoch 0 | batch 6835
Training epoch 0 | batch 6836
Training epoch 0 | batch 6837
Training epoch 0 | batch 6838
Training epoch 0 | batch 6839
Training epoch 0 | batch 6840
Training epoch 0 | batch 6841
Training epoch 0 | batch 6842
Training epoch 0 | batch 6843
Training epoch 0 | batch 6844
Training epoch 0 | batch 6845
Training epoch 0 | batch 6846
Training epoch 0 | batch 6847
Training epoch 0 | batch 6848
Training epoch 0 | batch 6849
Training epoch 0 | batch 6850
Training epoch 0 | batch 6851
Training epoch 0 | batch 6852
Training epoch 0 | batch 6853
Training epoch 0 | batch 6854
Training epoch 0 | batch 6855
Training epoch 0 | batch 6856
Training epoch 0 | batch 6857
Training epoch 0 | batch 6858
Training epoch 0 | batch 6859
Training epoch 0 | batch 6860
Training epoch 0 | batch 6861
Training epoch 0 | batch 6862
Training epoch 0 | batch 6863
Training epoch 0 | batch 6864
Training epoch 0 | batch 6865
Training epoch 0 | batch 6866
Training epoch 0 | batch 6867
Training epoch 0 | batch 6868
Training epoch 0 | batch 6869
Training epoch 0 | batch 6870
Training epoch 0 | batch 6871
Training epoch 0 | batch 6872
Training epoch 0 | batch 6873
Training epoch 0 | batch 6874
Training epoch 0 | batch 6875
Training epoch 0 | batch 6876
Training epoch 0 | batch 6877
Training epoch 0 | batch 6878
Training epoch 0 | batch 6879
Training epoch 0 | batch 6880
Training epoch 0 | batch 6881
Training epoch 0 | batch 6882
Training epoch 0 | batch 6883
Training epoch 0 | batch 6884
Training epoch 0 | batch 6885
Training epoch 0 | batch 6886
Training epoch 0 | batch 6887
Training epoch 0 | batch 6888
Training epoch 0 | batch 6889
Training epoch 0 | batch 6890
Training epoch 0 | batch 6891
Training epoch 0 | batch 6892
Training epoch 0 | batch 6893
Training epoch 0 | batch 6894
Training epoch 0 | batch 6895
Training epoch 0 | batch 6896
Training epoch 0 | batch 6897
Training epoch 0 | batch 6898
Training epoch 0 | batch 6899
Training epoch 0 | batch 6900
Training epoch 0 | batch 6901
Training epoch 0 | batch 6902
Training epoch 0 | batch 6903
Training epoch 0 | batch 6904
Training epoch 0 | batch 6905
Training epoch 0 | batch 6906
Training epoch 0 | batch 6907
Training epoch 0 | batch 6908
Training epoch 0 | batch 6909
Training epoch 0 | batch 6910
Training epoch 0 | batch 6911
Training epoch 0 | batch 6912
Training epoch 0 | batch 6913
Training epoch 0 | batch 6914
Training epoch 0 | batch 6915
Training epoch 0 | batch 6916
Training epoch 0 | batch 6917
Training epoch 0 | batch 6918
Training epoch 0 | batch 6919
Training epoch 0 | batch 6920
Training epoch 0 | batch 6921
Training epoch 0 | batch 6922
Training epoch 0 | batch 6923
Training epoch 0 | batch 6924
Training epoch 0 | batch 6925
Training epoch 0 | batch 6926
Training epoch 0 | batch 6927
Training epoch 0 | batch 6928
Training epoch 0 | batch 6929
Training epoch 0 | batch 6930
Training epoch 0 | batch 6931
Training epoch 0 | batch 6932
Training epoch 0 | batch 6933
Training epoch 0 | batch 6934
Training epoch 0 | batch 6935
Training epoch 0 | batch 6936
Training epoch 0 | batch 6937
Training epoch 0 | batch 6938
Training epoch 0 | batch 6939
Training epoch 0 | batch 6940
Training epoch 0 | batch 6941
Training epoch 0 | batch 6942
Training epoch 0 | batch 6943
Training epoch 0 | batch 6944
Training epoch 0 | batch 6945
Training epoch 0 | batch 6946
Training epoch 0 | batch 6947
Training epoch 0 | batch 6948
Training epoch 0 | batch 6949
Training epoch 0 | batch 6950
Training epoch 0 | batch 6951
Training epoch 0 | batch 6952
Training epoch 0 | batch 6953
Training epoch 0 | batch 6954
Training epoch 0 | batch 6955
Training epoch 0 | batch 6956
Training epoch 0 | batch 6957
Training epoch 0 | batch 6958
Training epoch 0 | batch 6959
Training epoch 0 | batch 6960
Training epoch 0 | batch 6961
Training epoch 0 | batch 6962
Training epoch 0 | batch 6963
Training epoch 0 | batch 6964
Training epoch 0 | batch 6965
Training epoch 0 | batch 6966
Training epoch 0 | batch 6967
Training epoch 0 | batch 6968
Training epoch 0 | batch 6969
Training epoch 0 | batch 6970
Training epoch 0 | batch 6971
Training epoch 0 | batch 6972
Training epoch 0 | batch 6973
Training epoch 0 | batch 6974
Training epoch 0 | batch 6975
Training epoch 0 | batch 6976
Training epoch 0 | batch 6977
Training epoch 0 | batch 6978
Training epoch 0 | batch 6979
Training epoch 0 | batch 6980
Training epoch 0 | batch 6981
Training epoch 0 | batch 6982
Training epoch 0 | batch 6983
Training epoch 0 | batch 6984
Training epoch 0 | batch 6985
Training epoch 0 | batch 6986
Training epoch 0 | batch 6987
Training epoch 0 | batch 6988
Training epoch 0 | batch 6989
Training epoch 0 | batch 6990
Training epoch 0 | batch 6991
Training epoch 0 | batch 6992
Training epoch 0 | batch 6993
Training epoch 0 | batch 6994
Training epoch 0 | batch 6995
Training epoch 0 | batch 6996
Training epoch 0 | batch 6997
Training epoch 0 | batch 6998
Training epoch 0 | batch 6999
Training epoch 0 | batch 7000
Training epoch 0 | batch 7001
Training epoch 0 | batch 7002
Training epoch 0 | batch 7003
Training epoch 0 | batch 7004
Training epoch 0 | batch 7005
Training epoch 0 | batch 7006
Training epoch 0 | batch 7007
Training epoch 0 | batch 7008
Training epoch 0 | batch 7009
Training epoch 0 | batch 7010
Training epoch 0 | batch 7011
Training epoch 0 | batch 7012
Training epoch 0 | batch 7013
Training epoch 0 | batch 7014
Training epoch 0 | batch 7015
Training epoch 0 | batch 7016
Training epoch 0 | batch 7017
Training epoch 0 | batch 7018
Training epoch 0 | batch 7019
Training epoch 0 | batch 7020
Training epoch 0 | batch 7021
Training epoch 0 | batch 7022
Training epoch 0 | batch 7023
Training epoch 0 | batch 7024
Training epoch 0 | batch 7025
Training epoch 0 | batch 7026
Training epoch 0 | batch 7027
Training epoch 0 | batch 7028
Training epoch 0 | batch 7029
Training epoch 0 | batch 7030
Training epoch 0 | batch 7031
Training epoch 0 | batch 7032
Training epoch 0 | batch 7033
Training epoch 0 | batch 7034
Training epoch 0 | batch 7035
Training epoch 0 | batch 7036
Training epoch 0 | batch 7037
Training epoch 0 | batch 7038
Training epoch 0 | batch 7039
Training epoch 0 | batch 7040
Training epoch 0 | batch 7041
Training epoch 0 | batch 7042
Training epoch 0 | batch 7043
Training epoch 0 | batch 7044
Training epoch 0 | batch 7045
Training epoch 0 | batch 7046
Training epoch 0 | batch 7047
Training epoch 0 | batch 7048
Training epoch 0 | batch 7049
Training epoch 0 | batch 7050
Training epoch 0 | batch 7051
Training epoch 0 | batch 7052
Training epoch 0 | batch 7053
Training epoch 0 | batch 7054
Training epoch 0 | batch 7055
Training epoch 0 | batch 7056
Training epoch 0 | batch 7057
Training epoch 0 | batch 7058
Training epoch 0 | batch 7059
Training epoch 0 | batch 7060
Training epoch 0 | batch 7061
Training epoch 0 | batch 7062
Training epoch 0 | batch 7063
Training epoch 0 | batch 7064
Training epoch 0 | batch 7065
Training epoch 0 | batch 7066
Training epoch 0 | batch 7067
Training epoch 0 | batch 7068
Training epoch 0 | batch 7069
Training epoch 0 | batch 7070
Training epoch 0 | batch 7071
Training epoch 0 | batch 7072
Training epoch 0 | batch 7073
Training epoch 0 | batch 7074
Training epoch 0 | batch 7075
Training epoch 0 | batch 7076
Training epoch 0 | batch 7077
Training epoch 0 | batch 7078
Training epoch 0 | batch 7079
Training epoch 0 | batch 7080
Training epoch 0 | batch 7081
Training epoch 0 | batch 7082
Training epoch 0 | batch 7083
Training epoch 0 | batch 7084
Training epoch 0 | batch 7085
Training epoch 0 | batch 7086
Training epoch 0 | batch 7087
Training epoch 0 | batch 7088
Training epoch 0 | batch 7089
Training epoch 0 | batch 7090
Training epoch 0 | batch 7091
Training epoch 0 | batch 7092
Training epoch 0 | batch 7093
Training epoch 0 | batch 7094
Training epoch 0 | batch 7095
Training epoch 0 | batch 7096
Training epoch 0 | batch 7097
Training epoch 0 | batch 7098
Training epoch 0 | batch 7099
Training epoch 0 | batch 7100
Training epoch 0 | batch 7101
Training epoch 0 | batch 7102
Training epoch 0 | batch 7103
Training epoch 0 | batch 7104
Training epoch 0 | batch 7105
Training epoch 0 | batch 7106
Training epoch 0 | batch 7107
Training epoch 0 | batch 7108
Training epoch 0 | batch 7109
Training epoch 0 | batch 7110
Training epoch 0 | batch 7111
Training epoch 0 | batch 7112
Training epoch 0 | batch 7113
Training epoch 0 | batch 7114
Training epoch 0 | batch 7115
Training epoch 0 | batch 7116
Training epoch 0 | batch 7117
Training epoch 0 | batch 7118
Training epoch 0 | batch 7119
Training epoch 0 | batch 7120
Training epoch 0 | batch 7121
Training epoch 0 | batch 7122
Training epoch 0 | batch 7123
Training epoch 0 | batch 7124
Training epoch 0 | batch 7125
Training epoch 0 | batch 7126
Training epoch 0 | batch 7127
Training epoch 0 | batch 7128
Training epoch 0 | batch 7129
Training epoch 0 | batch 7130
Training epoch 0 | batch 7131
Training epoch 0 | batch 7132
Training epoch 0 | batch 7133
Training epoch 0 | batch 7134
Training epoch 0 | batch 7135
Training epoch 0 | batch 7136
Training epoch 0 | batch 7137
Training epoch 0 | batch 7138
Training epoch 0 | batch 7139
Training epoch 0 | batch 7140
Training epoch 0 | batch 7141
Training epoch 0 | batch 7142
Training epoch 0 | batch 7143
Training epoch 0 | batch 7144
Training epoch 0 | batch 7145
Training epoch 0 | batch 7146
Training epoch 0 | batch 7147
Training epoch 0 | batch 7148
Training epoch 0 | batch 7149
Training epoch 0 | batch 7150
Training epoch 0 | batch 7151
Training epoch 0 | batch 7152
